,PlayerID,Season,Injury,From,Until,Days,Games Missed
665,472423,22/23,Ill,"Mar 9, 2023","Mar 15, 2023",6 days,1
666,472423,22/23,Hamstring injury,"Mar 1, 2023","Mar 5, 2023",4 days,1
667,472423,22/23,Knee injury,"Dec 27, 2022","Jan 31, 2023",35 days,7
668,472423,22/23,Knee injury,"Oct 13, 2022","Dec 12, 2022",60 days,9
669,472423,21/22,Hamstring injury,"Apr 21, 2022","Apr 28, 2022",7 days,2
670,472423,21/22,Muscle injury,"Mar 3, 2022","Mar 21, 2022",18 days,5
671,472423,21/22,Fitness,"Feb 14, 2022","Feb 24, 2022",10 days,2
672,472423,21/22,Hamstring injury,"Dec 27, 2021","Feb 14, 2022",49 days,11
673,472423,20/21,Hamstring strain,"Dec 24, 2020","Jan 18, 2021",25 days,5
674,472423,20/21,Ankle injury,"Dec 14, 2020","Dec 28, 2020",14 days,4
675,472423,19/20,Knock,"Jun 1, 2020","Jun 8, 2020",7 days,-
676,472423,19/20,bruise,"Jan 20, 2020","Feb 3, 2020",14 days,3
677,620322,22/23,Hamstring injury,"Feb 9, 2023","Apr 17, 2023",67 days,13
678,620322,22/23,Strain in the thigh and gluteal muscles,"Jan 15, 2023","Jan 30, 2023",15 days,2
679,620322,22/23,Strain in the thigh and gluteal muscles,"Dec 22, 2022","Jan 8, 2023",17 days,3
680,620322,22/23,Knock,"Sep 27, 2022","Oct 5, 2022",8 days,1
681,620322,21/22,Muscle fatigue,"Sep 23, 2021","Sep 26, 2021",3 days,1
682,687626,23/24,Knock,"Sep 14, 2023","Sep 20, 2023",6 days,1
683,687626,21/22,Ill,"Apr 1, 2022","Apr 6, 2022",5 days,1
684,687626,20/21,Torn muscle fiber,"Nov 18, 2020","Dec 9, 2020",21 days,7
685,628451,23/24,Fitness,"Nov 13, 2023",-,24 days,3
686,628451,23/24,Ankle injury,"Sep 17, 2023","Nov 12, 2023",56 days,10
687,628451,23/24,Muscle tear,"Sep 8, 2023","Sep 14, 2023",6 days,-
688,628451,22/23,Hamstring injury,"Aug 30, 2022","Oct 24, 2022",55 days,10
689,711999,21/22,Injury to the ankle,"Jan 24, 2022","Mar 13, 2022",48 days,7
690,659459,23/24,Knee injury,"Oct 9, 2023",-,59 days,8
691,659459,23/24,Knee injury,"Aug 21, 2023","Oct 6, 2023",46 days,7
692,659459,22/23,Hamstring injury,"Nov 1, 2022","Dec 15, 2022",44 days,4
693,344381,23/24,Fitness,"Nov 1, 2023",-,36 days,6
694,344381,23/24,Knee injury,"Aug 3, 2023","Nov 20, 2023",109 days,15
695,344381,22/23,Torn muscle fiber,"Mar 4, 2023","Apr 12, 2023",39 days,8
696,344381,22/23,Fitness,"Feb 7, 2023","Feb 17, 2023",10 days,1
697,344381,22/23,Torn lateral knee ligament,"Nov 15, 2022","Feb 6, 2023",83 days,12
698,344381,22/23,Wrist injury,"Oct 17, 2022","Oct 20, 2022",3 days,1
699,344381,21/22,Corona virus,"Dec 30, 2021","Jan 6, 2022",7 days,-
700,344381,20/21,Back problems,"May 3, 2021","May 10, 2021",7 days,1
701,344381,20/21,Ankle problems,"Dec 10, 2020","Jan 11, 2021",32 days,6
702,568177,21/22,Foot injury,"Jan 8, 2022","Apr 11, 2022",93 days,20
703,568177,20/21,Virus,"Jan 6, 2021","Jan 25, 2021",19 days,2
704,134425,22/23,Hamstring injury,"Mar 9, 2023","Apr 2, 2023",24 days,3
705,134425,22/23,Knee problems,"Feb 9, 2023","Feb 12, 2023",3 days,1
706,134425,22/23,Hamstring injury,"Jan 5, 2023","Feb 2, 2023",28 days,5
707,134425,20/21,Knock,"Jan 8, 2021","Jan 12, 2021",4 days,1
708,134425,20/21,Calf strain,"Nov 14, 2020","Nov 20, 2020",6 days,2
709,134425,19/20,Hamstring injury,"Feb 2, 2020","Feb 24, 2020",22 days,3
710,134425,18/19,Back injury,"Sep 2, 2018","Sep 14, 2018",12 days,2
711,134425,17/18,Hamstring injury,"Feb 13, 2018","Mar 11, 2018",26 days,6
712,134425,17/18,Back problems,"Nov 6, 2017","Nov 15, 2017",9 days,2
713,134425,16/17,Calf strain,"Oct 3, 2016","Oct 14, 2016",11 days,2
714,134425,15/16,Groin injury,"Mar 21, 2016","Apr 18, 2016",28 days,7
715,134425,14/15,Ankle injury,"Feb 8, 2015","Feb 19, 2015",11 days,3
716,134425,12/13,Hip injury,"Apr 3, 2013","Jul 12, 2013",100 days,18
717,537860,23/24,Muscle strain,"Oct 27, 2023","Nov 3, 2023",7 days,2
718,537860,23/24,unknown injury,"Aug 23, 2023","Aug 31, 2023",8 days,2
719,537860,21/22,Knock,"Aug 10, 2021","Aug 15, 2021",5 days,2
720,503987,23/24,Muscle injury,"Sep 17, 2023","Sep 25, 2023",8 days,2
721,503987,22/23,Ankle injury,"Jul 28, 2022","Oct 17, 2022",81 days,21
722,503987,21/22,Muscle injury,"Apr 11, 2022","May 5, 2022",24 days,8
723,503987,21/22,Muscle injury,"Dec 9, 2021","Feb 7, 2022",60 days,9
724,503987,21/22,Muscle injury,"Oct 21, 2021","Dec 2, 2021",42 days,10
725,503987,21/22,Muscle injury,"Sep 20, 2021","Oct 14, 2021",24 days,6
726,503987,20/21,Knock,"Jan 25, 2021","Feb 25, 2021",31 days,8
727,503987,20/21,minor knock,"Jan 11, 2021","Jan 18, 2021",7 days,2
728,503987,18/19,minor knock,"May 2, 2019","May 9, 2019",7 days,2
729,776890,22/23,Hip problems,"Jan 7, 2023","Mar 4, 2023",56 days,16
730,776890,20/21,Thigh problems,"Oct 25, 2020","Nov 1, 2020",7 days,3
731,776890,20/21,Fitness,"Oct 9, 2020","Oct 11, 2020",2 days,1
732,776890,20/21,Muscle fiber tear,"Aug 1, 2020","Oct 9, 2020",69 days,1
733,571743,23/24,Knee problems,"Oct 9, 2023","Nov 6, 2023",28 days,6
734,571743,22/23,Cruciate ligament tear,"Dec 14, 2022","Sep 14, 2023",274 days,39
735,571743,22/23,Knock,"Aug 15, 2022","Aug 25, 2022",10 days,1
736,571743,21/22,Corona virus,"May 30, 2022","Jun 9, 2022",10 days,3
737,571743,21/22,Fitness,"Nov 11, 2021","Nov 18, 2021",7 days,4
738,571743,21/22,Ankle injury,"Oct 25, 2021","Nov 4, 2021",10 days,2
739,571743,20/21,Corona virus,"Dec 14, 2020","Dec 21, 2020",7 days,2
740,105470,23/24,Muscle injury,"Nov 26, 2023",-,11 days,3
741,105470,21/22,Corona virus,"Jan 1, 2022","Jan 8, 2022",7 days,1
742,105470,20/21,Ill,"Feb 1, 2021","Feb 5, 2021",4 days,1
743,105470,20/21,Hip injury,"Nov 29, 2020","Dec 12, 2020",13 days,3
744,105470,20/21,Shoulder injury,"Oct 3, 2020","Oct 23, 2020",20 days,5
745,105470,20/21,Ill,"Sep 21, 2020","Sep 27, 2020",6 days,1
746,105470,19/20,Hip injury,"Mar 1, 2020","May 20, 2020",80 days,3
747,105470,19/20,Calf injury,"Aug 10, 2019","Oct 16, 2019",67 days,15
748,105470,17/18,muscular problems,"May 18, 2018","May 22, 2018",4 days,1
749,105470,14/15,Muscle injury,"Jun 29, 2015","Jul 14, 2015",15 days,4
750,340918,21/22,Hamstring injury,"Jun 15, 2022","Sep 28, 2022",105 days,9
751,340918,21/22,Ill,"Oct 22, 2021","Nov 1, 2021",10 days,3
752,71271,21/22,Calf injury,"Dec 3, 2021","Jan 2, 2022",30 days,8
753,71271,15/16,Calf injury,"May 6, 2016","May 16, 2016",10 days,3
754,486604,19/20,Elbow injury,"Jul 16, 2019","Dec 31, 2019",168 days,38
755,357119,23/24,Muscle injury,"Aug 25, 2023","Sep 14, 2023",20 days,4
756,357119,22/23,Muscle injury,"Jan 30, 2023","Feb 27, 2023",28 days,5
757,357119,22/23,Knee injury,"Aug 1, 2022","Sep 25, 2022",55 days,10
758,357119,20/21,Ankle injury,"Dec 17, 2020","Feb 4, 2021",49 days,9
759,357119,20/21,Torn muscle fiber,"Jul 1, 2020","Oct 15, 2020",106 days,15
760,357119,19/20,Torn muscle fiber,"May 22, 2020","Jun 5, 2020",14 days,3
761,357119,19/20,Torn muscle fiber,"Oct 3, 2019","Mar 11, 2020",160 days,35
762,357119,17/18,minor knock,"Dec 18, 2017","Dec 23, 2017",5 days,-
763,357119,17/18,Thigh problems,"Nov 9, 2017","Nov 16, 2017",7 days,4
764,139208,22/23,Hamstring injury,"Jan 2, 2023","Feb 12, 2023",41 days,7
765,139208,21/22,Rest,"Jun 6, 2022","Jun 16, 2022",10 days,3
766,139208,21/22,Knee problems,"May 16, 2022","May 19, 2022",3 days,1
767,139208,21/22,Corona virus,"Dec 16, 2021","Dec 27, 2021",11 days,3
768,139208,20/21,Cruciate ligament tear,"Oct 19, 2020","Jun 30, 2021",254 days,57
769,139208,19/20,Ill,"Dec 16, 2019","Dec 19, 2019",3 days,2
770,139208,18/19,Ankle injury,"Apr 1, 2019","Apr 4, 2019",3 days,-
771,139208,18/19,Ill,"Jan 21, 2019","Jan 28, 2019",7 days,-
772,139208,18/19,Ill,"Jan 3, 2019","Jan 10, 2019",7 days,2
773,139208,18/19,Rib fracture,"Oct 15, 2018","Oct 18, 2018",3 days,1
774,139208,18/19,Knock,"Sep 24, 2018","Sep 27, 2018",3 days,1
775,139208,17/18,Thigh problems,"Dec 21, 2017","Jan 15, 2018",25 days,6
776,139208,16/17,Ankle injury,"Jan 26, 2017","Sep 14, 2017",231 days,30
777,139208,14/15,Knock,"May 14, 2015","May 18, 2015",4 days,1
778,139208,11/12,Appendectomy,"Mar 29, 2012","Jul 2, 2012",95 days,22
779,256178,22/23,Muscle injury,"Feb 21, 2023","Mar 14, 2023",21 days,5
780,256178,20/21,Patellar tendon problems,"Nov 11, 2020","Jun 30, 2021",231 days,39
781,256178,19/20,Knock,"Mar 1, 2020","Mar 2, 2020",1 days,-
782,256178,18/19,Ankle surgery,"Dec 5, 2018","Apr 8, 2019",124 days,25
783,256178,18/19,Knock,"Aug 5, 2018","Aug 11, 2018",6 days,-
784,256178,17/18,Ankle surgery,"May 8, 2018","Jul 1, 2018",54 days,7
785,256178,17/18,Ankle injury,"Mar 23, 2018","Apr 20, 2018",28 days,6
786,256178,16/17,Achilles tendon problems,"Jul 15, 2016","Nov 20, 2016",128 days,47
787,256178,15/16,Cruciate ligament injury,"Oct 12, 2015","Jun 2, 2016",234 days,104
788,82105,23/24,Cruciate ligament tear,"Dec 4, 2023","Jun 30, 2024",209 days,26
789,82105,22/23,Calf injury,"Oct 11, 2022","Oct 26, 2022",15 days,5
790,82105,21/22,Ill,"Mar 3, 2022","Mar 7, 2022",4 days,1
791,82105,21/22,Corona virus,"Dec 30, 2021","Jan 6, 2022",7 days,1
792,82105,20/21,Ankle injury,"Jan 28, 2021","Jul 1, 2021",154 days,23
793,82105,20/21,Groin problems,"Dec 28, 2020","Jan 21, 2021",24 days,5
794,82105,20/21,Back problems,"Dec 14, 2020","Dec 17, 2020",3 days,1
795,82105,20/21,bruise,"Oct 19, 2020","Nov 2, 2020",14 days,4
796,82105,20/21,Thigh problems,"Sep 14, 2020","Oct 15, 2020",31 days,5
797,82105,20/21,Ankle injury,"Jun 22, 2020","Jul 30, 2020",38 days,8
798,82105,19/20,Knee injury,"Oct 28, 2019","Jan 16, 2020",80 days,19
799,82105,18/19,Broken collarbone,"Dec 13, 2018","Jan 10, 2019",28 days,6
800,82105,17/18,Hamstring injury,"Apr 2, 2018","Jul 2, 2018",91 days,11
801,82105,17/18,Muscle injury,"Nov 30, 2017","Dec 25, 2017",25 days,6
802,82105,16/17,Ankle injury,"Dec 12, 2016","Jan 9, 2017",28 days,6
803,234803,23/24,Shoulder injury,"Oct 12, 2023","Dec 31, 2023",80 days,17
804,234803,22/23,Knee injury,"Sep 8, 2022","Oct 10, 2022",32 days,4
805,234803,20/21,Hip injury,"Nov 14, 2020","Nov 18, 2020",4 days,2
806,234803,19/20,Ankle injury,"Nov 11, 2019","Nov 22, 2019",11 days,2
807,234803,18/19,Torn thigh muscle,"Jun 12, 2019","Jun 24, 2019",12 days,-
808,234803,18/19,Fracture of fibula shaft,"May 8, 2019","May 11, 2019",3 days,-
809,234803,18/19,Arm injury,"Feb 25, 2019","Feb 26, 2019",1 days,-
810,234803,18/19,Knock,"Dec 3, 2018","Dec 7, 2018",4 days,1
811,234803,17/18,Knock,"Mar 28, 2018","Mar 30, 2018",2 days,-
812,234803,16/17,Calf strain,"Oct 15, 2016","Nov 26, 2016",42 days,8
813,338070,23/24,Rest,"Nov 20, 2023","Nov 22, 2023",2 days,-
814,338070,22/23,Bruised ribs,"Mar 27, 2023","Mar 31, 2023",4 days,-
815,338070,20/21,Knee injury,"Dec 10, 2020","Jan 20, 2021",41 days,8
816,338070,20/21,Thigh problems,"Sep 25, 2020","Nov 3, 2020",39 days,12
817,338070,20/21,Quarantine,"Sep 4, 2020","Sep 19, 2020",15 days,2
818,338070,20/21,Fever,"Sep 2, 2020","Sep 4, 2020",2 days,1
819,314353,23/24,Hamstring injury,"Sep 4, 2023","Sep 29, 2023",25 days,6
820,314353,22/23,Ankle problems,"Oct 10, 2022","Oct 15, 2022",5 days,1
821,314353,21/22,Hamstring injury,"Mar 17, 2022","Mar 31, 2022",14 days,3
822,314353,21/22,Corona virus,"Jan 3, 2022","Jan 13, 2022",10 days,2
823,314353,21/22,muscular problems,"Sep 27, 2021","Oct 14, 2021",17 days,4
824,314353,21/22,Hamstring injury,"Jun 3, 2021","Jul 12, 2021",39 days,8
825,314353,20/21,Calf injury,"Nov 9, 2020","Dec 7, 2020",28 days,8
826,314353,19/20,Ill,"Oct 21, 2019","Oct 28, 2019",7 days,2
827,314353,18/19,Back problems,"Mar 18, 2019","Apr 1, 2019",14 days,3
828,314353,18/19,Knee injury,"Jan 10, 2019","Feb 11, 2019",32 days,5
829,314353,18/19,Foot injury,"Dec 10, 2018","Dec 27, 2018",17 days,4
830,624258,23/24,Back injury,"Jul 25, 2023","Nov 29, 2023",127 days,19
831,146310,22/23,concussion,"Nov 9, 2022","Nov 15, 2022",6 days,1
832,146310,22/23,bruise,"Oct 3, 2022","Oct 6, 2022",3 days,-
833,146310,21/22,Corona virus,"Apr 11, 2022","Apr 18, 2022",7 days,1
834,146310,20/21,Knee injury,"Aug 27, 2020","Sep 3, 2020",7 days,-
835,146310,18/19,Hamstring injury,"May 20, 2019","Jun 10, 2019",21 days,2
836,146310,18/19,Hamstring injury,"Feb 7, 2019","Mar 28, 2019",49 days,8
837,146310,17/18,Hip injury,"Mar 15, 2018","Mar 26, 2018",11 days,2
838,146310,16/17,Ankle sprain,"May 1, 2017","May 4, 2017",3 days,1
839,146310,16/17,Elbow injury,"Jun 27, 2016","Jul 4, 2016",7 days,1
840,146310,15/16,Adductor pain,"Oct 5, 2015","Oct 8, 2015",3 days,1
841,146310,13/14,Cruciate ligament injury,"Nov 14, 2013","Dec 12, 2013",28 days,5
842,146310,12/13,Torn muscle fiber,"Feb 14, 2013","Apr 8, 2013",53 days,9
843,146310,12/13,Ankle sprain,"May 28, 2012","Jul 23, 2012",56 days,12
844,864799,23/24,Calf injury,"Sep 29, 2023",-,69 days,14
845,864799,22/23,Adductor injury,"Mar 13, 2023","May 31, 2023",79 days,15
846,864799,21/22,Back injury,"Jan 23, 2022","Jun 30, 2022",158 days,18
847,451276,21/22,Ankle problems,"Nov 21, 2021","Nov 25, 2021",4 days,1
848,451276,20/21,Adductor pain,"Dec 22, 2020","Jul 1, 2021",191 days,60
849,451276,18/19,Torn ankle ligaments,"Aug 17, 2018","Sep 13, 2018",27 days,9
850,534033,20/21,Back injury,"Feb 2, 2021","Feb 5, 2021",3 days,1
851,534033,20/21,Virus,"Nov 7, 2020","Dec 12, 2020",35 days,5
852,478573,22/23,Knee bruise,"Feb 2, 2023","Feb 12, 2023",10 days,2
853,478573,21/22,Ankle injury,"May 4, 2022","Jun 30, 2022",57 days,10
854,478573,21/22,Corona virus,"Feb 4, 2022","Feb 12, 2022",8 days,2
855,478573,20/21,Corona virus,"Sep 19, 2020","Oct 2, 2020",13 days,2
856,433188,23/24,Thigh problems,"Nov 1, 2023","Nov 24, 2023",23 days,4
857,433188,23/24,Ankle injury,"Aug 16, 2023","Aug 30, 2023",14 days,2
858,433188,22/23,Stress reaction of the bone,"Sep 1, 2022","Oct 13, 2022",42 days,10
859,433188,21/22,Eye injury,"Nov 2, 2021","Jan 2, 2022",61 days,16
860,60444,23/24,Fitness,"Oct 3, 2023","Oct 31, 2023",28 days,5
861,60444,22/23,Hip injury,"Apr 27, 2023","Oct 2, 2023",158 days,15
862,60444,22/23,Hip flexor problems,"Feb 11, 2023","Apr 7, 2023",55 days,10
863,60444,22/23,Hamstring injury,"Aug 6, 2022","Sep 4, 2022",29 days,6
864,60444,21/22,Thigh problems,"Feb 26, 2022","Mar 6, 2022",8 days,3
865,60444,21/22,Hip injury,"Dec 27, 2021","Feb 2, 2022",37 days,7
866,60444,21/22,Corona virus,"Dec 19, 2021","Dec 29, 2021",10 days,3
867,60444,21/22,Calf injury,"Sep 18, 2021","Oct 31, 2021",43 days,10
868,60444,20/21,Knee injury,"Oct 17, 2020","Dec 28, 2020",72 days,20
869,60444,20/21,Corona virus,"Sep 23, 2020","Oct 16, 2020",23 days,7
870,60444,19/20,Groin surgery,"Jun 11, 2020","Jul 4, 2020",23 days,5
871,60444,19/20,Groin problems,"May 10, 2020","Jun 5, 2020",26 days,4
872,60444,19/20,Cervical spine injury,"Aug 23, 2019","Aug 30, 2019",7 days,1
873,60444,18/19,muscular problems,"Jan 30, 2019","Feb 3, 2019",4 days,1
874,60444,18/19,Torn lateral ankle ligament,"Oct 31, 2018","Nov 28, 2018",28 days,7
875,565822,21/22,Dislocation fracture of the ankle joint,"Sep 13, 2021","Jan 31, 2022",140 days,34
876,480692,22/23,Knee injury,"Oct 10, 2022","Apr 16, 2023",188 days,31
877,480692,20/21,Corona virus,"Jan 14, 2021","Jan 28, 2021",14 days,3
878,480692,20/21,Muscle injury,"Oct 22, 2020","Oct 29, 2020",7 days,2
879,480692,19/20,Muscle injury,"Feb 27, 2020","Mar 16, 2020",18 days,3
880,340950,22/23,Calf injury,"Oct 17, 2022","Feb 10, 2023",116 days,24
881,340950,22/23,Hamstring injury,"Aug 1, 2022","Sep 1, 2022",31 days,5
882,340950,21/22,Ankle injury,"Feb 14, 2022","Feb 28, 2022",14 days,4
883,340950,20/21,Foot injury,"May 13, 2021","May 24, 2021",11 days,4
884,340950,20/21,Knee bruise,"Dec 7, 2020","Mar 1, 2021",84 days,19
885,340950,19/20,Calf injury,"Jan 2, 2020","Jan 23, 2020",21 days,5
886,340950,19/20,Ankle injury,"Sep 23, 2019","Oct 21, 2019",28 days,7
887,340950,18/19,bruise,"Jan 31, 2019","Feb 25, 2019",25 days,5
888,340950,18/19,Hamstring injury,"Dec 13, 2018","Jan 14, 2019",32 days,7
889,340950,18/19,bruise,"Oct 29, 2018","Nov 12, 2018",14 days,2
890,340950,16/17,Ankle injury,"Aug 18, 2016","Sep 5, 2016",18 days,4
891,340950,15/16,Shoulder injury,"May 5, 2016","May 19, 2016",14 days,2
892,148455,20/21,Corona virus,"Nov 13, 2020","Nov 24, 2020",11 days,3
893,148455,19/20,Ankle injury,"Nov 11, 2019","Nov 22, 2019",11 days,2
894,148455,19/20,Ankle problems,"Oct 6, 2019","Oct 22, 2019",16 days,2
895,148455,18/19,concussion,"May 5, 2019","May 11, 2019",6 days,1
896,148455,18/19,Thigh problems,"Oct 13, 2018","Oct 18, 2018",5 days,1
897,148455,17/18,Shoulder injury,"May 27, 2018","Jun 14, 2018",18 days,2
898,148455,16/17,Torn lateral ankle ligament,"Dec 1, 2016","Dec 15, 2016",14 days,3
899,148455,15/16,Torn lateral ankle ligament,"Nov 9, 2015","Dec 7, 2015",28 days,6
900,148455,14/15,Thigh problems,"May 25, 2015","Jun 1, 2015",7 days,1
901,148455,12/13,Shoulder injury,"Jul 5, 2012","Jul 26, 2012",21 days,5
902,719673,22/23,concussion,"Mar 14, 2023","Apr 2, 2023",19 days,2
903,546543,22/23,Toe injury,"May 12, 2023","May 29, 2023",17 days,3
904,546543,22/23,Ankle injury,"Mar 16, 2023","Mar 30, 2023",14 days,2
905,546543,22/23,Shoulder injury,"Feb 22, 2023","Feb 27, 2023",5 days,1
906,546543,22/23,Shoulder injury,"Feb 18, 2023","Feb 20, 2023",2 days,1
907,546543,22/23,horse kiss,"Jan 12, 2023","Jan 19, 2023",7 days,2
908,546543,22/23,muscular problems,"Oct 20, 2022","Oct 24, 2022",4 days,1
909,546543,21/22,Knock,"Jun 10, 2022","Jun 14, 2022",4 days,1
910,546543,21/22,Foot injury,"Dec 24, 2021","Jan 6, 2022",13 days,1
911,546543,21/22,Knee injury,"Nov 8, 2021","Nov 16, 2021",8 days,2
912,546543,20/21,Knee surgery,"May 24, 2021","Aug 21, 2021",89 days,13
913,546543,20/21,unknown injury,"Apr 27, 2021","May 4, 2021",7 days,1
914,546543,20/21,Hamstring injury,"Feb 28, 2021","Mar 11, 2021",11 days,3
915,546543,20/21,Rest,"Jan 11, 2021","Jan 13, 2021",2 days,1
916,546543,20/21,Corona virus,"Nov 19, 2020","Dec 2, 2020",13 days,3
917,546543,19/20,Knock,"Sep 16, 2019","Sep 22, 2019",6 days,2
918,434675,22/23,Virus,"Mar 23, 2023","Mar 26, 2023",3 days,1
919,434675,21/22,unknown injury,"Feb 21, 2022","Mar 4, 2022",11 days,3
920,434675,21/22,Ankle injury,"Oct 22, 2021","Nov 30, 2021",39 days,9
921,434675,21/22,concussion,"Oct 8, 2021","Oct 13, 2021",5 days,1
922,434675,21/22,unknown injury,"Sep 4, 2021","Sep 9, 2021",5 days,1
923,434675,20/21,Ankle injury,"Jan 10, 2021","Mar 13, 2021",62 days,15
924,434675,20/21,Corona virus,"Oct 21, 2020","Oct 31, 2020",10 days,3
925,434675,19/20,Ill,"Sep 7, 2019","Sep 13, 2019",6 days,2
926,286047,23/24,Fever,"Nov 15, 2023","Nov 19, 2023",4 days,1
927,286047,22/23,Chest injury,"Mar 3, 2023","Apr 29, 2023",57 days,9
928,286047,18/19,Finger injury,"Jul 23, 2018","Aug 31, 2018",39 days,2
929,17965,22/23,Thigh problems,"Apr 24, 2023","Oct 2, 2023",161 days,14
930,17965,22/23,Knee injury,"Feb 6, 2023","Mar 22, 2023",44 days,9
931,17965,20/21,Knock,"Nov 30, 2020","Dec 5, 2020",5 days,1
932,17965,20/21,Knock,"Nov 22, 2020","Nov 28, 2020",6 days,1
933,17965,19/20,Groin strain,"Feb 23, 2020","Mar 6, 2020",12 days,2
934,17965,19/20,Elbow injury,"Oct 6, 2019","Jan 18, 2020",104 days,25
935,17965,18/19,Muscle injury,"Apr 18, 2019","Apr 23, 2019",5 days,2
936,17965,18/19,Hamstring strain,"Aug 28, 2018","Oct 2, 2018",35 days,8
937,17965,17/18,Hip flexor problems,"Nov 2, 2017","Nov 16, 2017",14 days,3
938,17965,16/17,Hamstring injury,"Aug 15, 2016","Sep 15, 2016",31 days,6
939,17965,15/16,Shoulder injury,"Feb 15, 2016","Feb 25, 2016",10 days,3
940,17965,15/16,Broken hand,"Jul 13, 2015","Aug 3, 2015",21 days,-
941,17965,14/15,Knee injury,"Mar 23, 2015","Apr 23, 2015",31 days,5
942,52570,23/24,Back problems,"Jul 10, 2023","Aug 27, 2023",48 days,3
943,52570,21/22,unknown injury,"Dec 2, 2021","Dec 25, 2021",23 days,3
944,52570,16/17,Abdominal muscle strain,"Nov 7, 2016","Nov 18, 2016",11 days,3
945,52570,14/15,Patellar tendon rupture,"Mar 24, 2015","Jan 5, 2016",287 days,45
946,282823,23/24,Ankle injury,"Aug 3, 2023",-,126 days,16
947,355915,22/23,Hamstring injury,"Oct 28, 2022","Nov 19, 2022",22 days,6
948,355915,22/23,Adductor pain,"Aug 18, 2022","Sep 2, 2022",15 days,3
949,355915,21/22,Hip problems,"May 12, 2022","May 26, 2022",14 days,3
950,355915,21/22,Hamstring injury,"Nov 17, 2021","Feb 5, 2022",80 days,18
951,355915,21/22,Quarantine,"Sep 9, 2021","Sep 17, 2021",8 days,3
952,355915,21/22,Knee injury,"Aug 20, 2021","Aug 25, 2021",5 days,1
953,355915,21/22,Knee injury,"Jun 23, 2021","Jul 10, 2021",17 days,3
954,355915,20/21,muscular problems,"Jun 10, 2021","Jun 15, 2021",5 days,1
955,355915,20/21,Corona virus,"Jan 29, 2021","Feb 2, 2021",4 days,1
956,355915,19/20,Adductor pain,"Jul 6, 2020","Jul 17, 2020",11 days,3
957,355915,19/20,Knee injury,"Feb 3, 2020","Feb 26, 2020",23 days,3
958,557459,23/24,Hamstring injury,"Nov 6, 2023","Dec 31, 2023",55 days,10
959,557459,21/22,Hamstring injury,"Feb 7, 2022","Apr 24, 2022",76 days,12
960,557459,21/22,Ill,"Aug 19, 2021","Aug 31, 2021",12 days,-
961,557459,21/22,Knee injury,"Aug 5, 2021","Aug 18, 2021",13 days,2
962,557459,20/21,Rest,"May 11, 2021","May 13, 2021",2 days,1
963,557459,20/21,Ill,"Jan 29, 2021","Feb 22, 2021",24 days,2
964,557459,20/21,Foot injury,"Sep 3, 2020","Oct 26, 2020",53 days,12
965,175722,21/22,Thigh problems,"Feb 4, 2022","Feb 15, 2022",11 days,3
966,175722,21/22,Thigh problems,"Jan 3, 2022","Jan 20, 2022",17 days,4
967,175722,20/21,Muscle strain,"Oct 13, 2020","Oct 25, 2020",12 days,3
968,175722,19/20,Hip problems,"Aug 30, 2019","Sep 12, 2019",13 days,3
969,175722,18/19,Hip injury,"Mar 22, 2019","Apr 20, 2019",29 days,7
970,175722,18/19,Virus,"Feb 3, 2019","Mar 8, 2019",33 days,6
971,175722,18/19,Appendectomy,"Dec 16, 2018","Jan 20, 2019",35 days,9
972,175722,18/19,Hamstring strain,"Oct 29, 2018","Nov 9, 2018",11 days,4
973,175722,18/19,Calf strain,"Aug 12, 2018","Aug 17, 2018",5 days,-
974,175722,16/17,unknown injury,"Sep 18, 2016","Oct 2, 2016",14 days,5
975,175722,13/14,Stomach flu,"Oct 10, 2013","Oct 21, 2013",11 days,7
976,175722,13/14,muscular problems,"Aug 5, 2013","Aug 15, 2013",10 days,2
977,175722,13/14,Thigh problems,"Jul 11, 2013","Jul 18, 2013",7 days,-
978,175722,12/13,Rib fracture,"Apr 22, 2013","Jun 20, 2013",59 days,15
979,859951,23/24,Ankle injury,"Nov 24, 2023",-,13 days,3
980,556385,23/24,Muscle injury,"Oct 23, 2023","Nov 4, 2023",12 days,2
981,556385,22/23,unknown injury,"May 4, 2023","May 7, 2023",3 days,1
982,556385,22/23,Muscle injury,"Nov 4, 2022","Jan 1, 2023",58 days,7
983,556385,21/22,unknown injury,"Jun 2, 2022","Jun 15, 2022",13 days,7
984,556385,21/22,Calf problems,"Apr 10, 2022","Apr 15, 2022",5 days,1
985,556385,21/22,muscular problems,"Feb 13, 2022","Feb 20, 2022",7 days,2
986,556385,21/22,unknown injury,"Jan 1, 2022","Jan 8, 2022",7 days,-
987,556385,21/22,Muscle fatigue,"Nov 10, 2021","Nov 18, 2021",8 days,4
988,556385,21/22,Calf problems,"Sep 8, 2021","Sep 23, 2021",15 days,3
989,556385,20/21,Muscle fatigue,"May 1, 2021","May 21, 2021",20 days,4
990,192765,23/24,Knock,"Oct 27, 2023","Nov 9, 2023",13 days,2
991,192765,23/24,Knock,"Oct 22, 2023","Oct 26, 2023",4 days,1
992,192765,22/23,Knee injury,"Sep 15, 2022","Oct 3, 2022",18 days,7
993,192765,21/22,Hamstring strain,"Mar 28, 2022","Mar 31, 2022",3 days,3
994,192765,21/22,Ill,"Oct 4, 2021","Oct 11, 2021",7 days,3
995,192765,20/21,Shin injury,"Mar 22, 2021","May 31, 2021",70 days,14
